CustomerID,Age,Tenure_Months,Monthly_Charges,Total_Charges,Num_Products,Has_CreditCard,Is_Active_Member,Contract_Type,Payment_Method,Churn
407,64,35,84.23,6058.56,4,1,0,One Year,Credit Card,0
408,39,3,26.49,3206.24,2,0,0,Two Year,Bank Transfer,0
409,40,44,78.0,4766.04,4,1,1,Month-to-Month,Cash,0
410,19,51,76.15,5322.01,3,0,1,One Year,Credit Card,0
411,44,12,76.07,719.8,1,0,1,Two Year,Credit Card,0
412,59,19,80.35,4401.53,3,0,1,Two Year,Bank Transfer,0
413,19,44,87.65,5703.63,4,0,1,Two Year,Bank Transfer,0
414,43,59,100.5,1421.84,4,1,1,One Year,Credit Card,0
415,34,49,46.98,6266.99,4,0,0,Month-to-Month,Bank Transfer,0
416,57,61,102.5,4711.8,3,1,0,Month-to-Month,Bank Transfer,1
417,50,17,69.83,7622.55,4,1,1,One Year,Bank Transfer,0
418,26,57,27.71,435.14,3,1,0,Month-to-Month,Bank Transfer,1
419,60,55,25.86,2196.08,2,1,1,One Year,Bank Transfer,1
420,65,47,53.42,4852.28,1,1,0,Month-to-Month,Cash,0
421,56,12,98.49,2442.82,1,0,1,Two Year,Bank Transfer,0
422,46,62,90.77,5743.95,3,0,0,Month-to-Month,UPI,1
423,59,8,98.86,6096.14,2,0,0,One Year,Credit Card,0
424,43,21,71.73,909.88,3,0,0,One Year,Cash,0
425,52,70,64.02,4159.45,2,1,0,Two Year,Cash,0
426,67,25,34.75,4120.24,4,0,0,One Year,Bank Transfer,0
427,42,12,52.82,3017.32,2,1,1,Month-to-Month,Credit Card,1
428,41,15,63.4,7470.11,2,1,1,Month-to-Month,UPI,1
429,30,59,28.86,6637.3,2,0,1,Two Year,Bank Transfer,1
430,24,26,42.06,5607.95,1,0,0,One Year,Credit Card,0
431,53,26,79.82,5743.18,2,0,1,Two Year,Bank Transfer,0
432,62,47,93.57,3747.56,4,0,0,Month-to-Month,Bank Transfer,0
433,37,32,119.83,7375.86,4,1,0,Two Year,Bank Transfer,0
434,18,10,113.31,5587.3,4,1,0,One Year,Bank Transfer,0
435,25,16,84.26,5858.95,2,0,1,Two Year,Bank Transfer,0
436,63,71,62.12,6907.36,3,1,0,One Year,Bank Transfer,0
437,33,17,83.62,2265.17,3,1,1,One Year,Bank Transfer,0
438,31,23,98.57,6475.86,4,1,1,Month-to-Month,UPI,0
439,29,26,31.83,1642.4,1,0,0,Month-to-Month,Cash,0
440,68,7,60.99,2828.2,3,1,0,Month-to-Month,UPI,0
441,40,14,103.98,2751.32,2,0,1,One Year,Bank Transfer,0
442,32,7,58.38,7830.35,3,0,1,Two Year,Bank Transfer,0
443,45,9,77.19,6866.64,4,1,1,One Year,UPI,1
444,51,48,78.78,5639.24,1,1,1,Month-to-Month,UPI,1
445,19,59,38.45,5843.75,3,0,1,Month-to-Month,Cash,1
446,49,39,56.22,4540.38,3,1,1,Two Year,UPI,0
447,40,18,53.45,7582.02,4,1,0,Month-to-Month,Cash,0
448,39,59,22.62,4020.44,1,0,1,Month-to-Month,Bank Transfer,0
449,68,17,22.42,3106.09,1,0,1,Month-to-Month,Credit Card,0
450,42,14,103.17,1387.98,4,0,1,Two Year,Credit Card,0
451,39,31,47.31,6311.02,2,0,1,One Year,Credit Card,1
452,39,24,71.81,5902.11,3,1,0,Month-to-Month,Credit Card,0
453,66,60,49.87,3136.4,2,1,0,Two Year,Bank Transfer,1
454,69,45,114.07,299.03,3,0,1,Month-to-Month,Credit Card,1
455,59,3,45.93,6728.08,3,0,1,Two Year,UPI,0
456,23,37,62.97,190.2,2,0,1,Month-to-Month,UPI,0
457,32,43,107.27,5659.23,4,1,0,Two Year,Credit Card,0
458,60,40,104.19,7765.03,4,0,0,Month-to-Month,UPI,0
459,54,55,38.61,3557.52,3,1,0,One Year,Cash,0
460,50,39,100.26,1956.29,4,0,0,Month-to-Month,Bank Transfer,0
461,25,15,65.82,5668.48,3,0,0,Two Year,Credit Card,0
462,61,4,68.3,6555.31,4,0,0,Month-to-Month,Credit Card,0
463,61,25,33.35,4416.8,3,1,1,One Year,Bank Transfer,0
464,22,13,28.06,7739.58,4,1,0,Month-to-Month,UPI,0
465,56,33,92.79,508.18,1,1,0,Two Year,Bank Transfer,0
466,21,16,69.65,4087.89,2,0,1,Two Year,Bank Transfer,0
467,23,42,63.69,5775.79,1,1,0,One Year,UPI,0
468,62,66,92.95,6914.86,2,1,1,Two Year,Bank Transfer,0
469,49,55,96.55,1516.12,2,0,0,Month-to-Month,UPI,1
470,69,42,35.89,6420.03,3,0,1,Month-to-Month,UPI,0
471,47,34,81.02,4466.39,2,1,1,Month-to-Month,Bank Transfer,0
472,64,30,33.54,3232.77,1,1,1,Two Year,Cash,0
473,52,13,95.14,1140.55,1,1,1,Month-to-Month,UPI,0
474,57,13,85.7,6935.84,4,1,1,Month-to-Month,Bank Transfer,0
475,69,18,115.66,1342.46,1,0,0,Month-to-Month,UPI,0
476,33,32,26.9,2547.32,4,0,0,One Year,Cash,0
477,30,39,25.71,2391.36,2,0,1,Two Year,Cash,0
478,67,46,48.22,6984.17,1,1,1,Two Year,Credit Card,0
479,59,29,46.17,5414.35,2,1,1,Two Year,UPI,0
480,47,62,44.7,6393.78,1,0,0,One Year,UPI,0
481,36,62,110.63,2078.7,1,0,1,Two Year,Bank Transfer,0
482,34,57,44.95,5036.51,4,1,1,One Year,UPI,1
483,36,16,47.19,4616.79,2,1,1,One Year,Credit Card,0
484,45,56,95.94,6679.36,1,0,1,Two Year,Cash,1
485,43,10,64.97,7258.09,3,0,0,Month-to-Month,Cash,0
486,54,30,97.67,196.04,2,0,1,Month-to-Month,Credit Card,0
487,43,25,26.54,5424.76,2,1,1,Two Year,UPI,1
488,40,5,68.76,509.5,2,1,0,Two Year,UPI,0
489,26,65,23.36,4435.98,4,1,1,One Year,Credit Card,1
490,29,49,26.27,2372.3,3,1,1,Two Year,Bank Transfer,0
491,18,3,110.64,2523.54,2,1,0,One Year,Cash,0
492,18,45,33.92,2888.37,1,1,0,Two Year,Credit Card,1
493,64,14,73.24,5008.21,1,0,0,Month-to-Month,Credit Card,0
494,51,30,61.11,2738.99,4,0,1,Month-to-Month,UPI,1
495,49,68,54.73,5888.32,1,1,1,Two Year,Cash,0
496,65,18,109.98,3295.77,2,0,0,One Year,UPI,0
497,42,62,22.18,639.99,1,1,0,Month-to-Month,Credit Card,0
498,57,37,86.38,6291.7,2,0,0,One Year,Bank Transfer,1
499,62,25,116.34,2357.49,1,1,1,Two Year,Cash,0
500,18,48,76.02,3518.86,3,0,1,Two Year,Credit Card,0
501,33,65,113.68,5515.01,4,0,0,Month-to-Month,Credit Card,1
502,56,53,25.23,2726.4,4,1,1,Two Year,Bank Transfer,1
503,22,15,61.88,547.03,3,1,0,Month-to-Month,Credit Card,0
504,39,49,46.02,3053.98,3,0,1,One Year,Credit Card,0
505,46,68,93.08,7561.14,4,0,1,Month-to-Month,Cash,0
506,20,12,118.13,5169.7,3,1,1,Month-to-Month,Cash,0
507,29,59,45.65,5404.69,2,0,1,One Year,Cash,0
508,43,37,85.42,5095.03,1,1,0,Month-to-Month,UPI,0
509,33,61,39.81,1672.04,4,1,1,Month-to-Month,Bank Transfer,0
510,68,43,76.53,3404.84,3,0,1,Two Year,Cash,1
511,54,70,66.39,6032.42,2,1,0,One Year,UPI,1
512,39,39,117.2,900.85,4,0,1,Month-to-Month,UPI,0
513,46,56,80.85,2295.04,3,0,0,One Year,Bank Transfer,0
514,31,63,54.95,2282.92,4,1,0,One Year,Bank Transfer,0
515,45,46,31.41,3512.95,3,0,1,Month-to-Month,Credit Card,0
516,22,11,35.12,7844.91,4,1,1,Two Year,UPI,0
517,64,62,42.53,633.27,2,1,0,One Year,Cash,0
518,66,25,45.1,4197.74,2,1,0,Month-to-Month,Bank Transfer,0
519,47,71,105.06,1516.98,1,0,0,One Year,UPI,0
520,63,52,76.12,7768.34,4,1,1,Two Year,Cash,0
521,69,4,72.34,995.1,1,0,0,Two Year,UPI,0
522,22,59,31.48,3288.45,4,1,0,Two Year,Bank Transfer,0
523,29,20,106.01,5929.29,3,1,0,Month-to-Month,Credit Card,0
524,33,63,92.28,5665.98,3,1,1,Month-to-Month,UPI,0
525,43,54,26.77,3439.56,1,0,0,Two Year,Cash,1
526,43,57,90.78,2837.54,4,0,1,Month-to-Month,Bank Transfer,1
527,65,41,74.35,3241.14,1,1,1,Two Year,Credit Card,0
528,38,3,28.17,2187.78,2,1,0,Month-to-Month,Cash,0
529,56,6,65.83,1722.13,1,0,1,Two Year,Cash,0
530,53,5,68.47,3916.01,1,0,0,One Year,Cash,0
531,50,5,36.58,2221.42,3,0,1,Two Year,UPI,0
532,47,54,114.57,2370.95,1,1,1,Two Year,Bank Transfer,0
533,54,47,105.0,5288.37,4,0,0,Month-to-Month,Cash,0
534,40,49,86.9,7751.44,3,1,0,Month-to-Month,UPI,0
535,27,9,66.23,4868.73,1,0,0,Month-to-Month,Bank Transfer,0
536,22,20,61.18,708.14,2,1,1,Month-to-Month,Bank Transfer,0
537,53,61,85.1,697.11,1,1,1,Month-to-Month,UPI,0
538,51,35,74.54,7616.24,1,1,0,Month-to-Month,UPI,0
539,69,50,26.23,2448.6,1,0,0,One Year,Cash,0
540,48,62,71.25,827.33,3,0,1,Two Year,Bank Transfer,0
541,27,17,100.64,4832.45,4,0,1,Two Year,Credit Card,1
542,36,3,65.92,5026.83,2,1,1,Two Year,UPI,1
543,49,32,25.2,5223.19,1,1,0,One Year,Bank Transfer,0
544,18,13,98.63,2212.48,4,0,1,Two Year,Bank Transfer,0
545,22,68,40.14,219.37,4,1,0,One Year,Cash,0
546,62,14,45.86,7723.62,3,1,1,One Year,Credit Card,1
547,21,11,36.47,2082.06,2,1,1,One Year,Cash,0
548,33,56,53.02,5440.61,3,0,0,Two Year,Credit Card,0
549,41,67,95.68,5682.38,4,1,0,One Year,Credit Card,1
550,33,29,71.94,4919.06,4,0,0,Two Year,UPI,0
551,19,9,40.49,2571.97,4,0,1,Two Year,Bank Transfer,0
552,66,67,107.78,2241.66,3,0,1,Month-to-Month,Bank Transfer,0
553,45,25,107.96,4821.58,2,0,1,Month-to-Month,Bank Transfer,0
554,49,42,107.06,6942.16,1,0,0,One Year,Credit Card,0
555,44,9,43.88,7579.2,3,1,1,One Year,Bank Transfer,0
556,37,40,65.12,936.66,4,0,0,Two Year,UPI,0
557,41,25,118.5,1323.15,3,0,0,One Year,Credit Card,0
558,29,5,97.2,7563.42,4,0,0,One Year,Credit Card,1
559,67,11,22.72,5918.63,1,1,1,Two Year,Credit Card,0
560,52,59,26.52,7075.65,1,1,1,One Year,Credit Card,0
561,50,38,66.39,1700.8,2,1,0,One Year,UPI,1
562,50,5,110.92,4741.93,4,1,1,Two Year,Bank Transfer,1
563,68,48,73.87,5639.0,2,0,0,Two Year,UPI,0
564,60,18,69.78,5472.88,2,0,0,Month-to-Month,Bank Transfer,1
565,54,70,30.55,3324.4,1,1,1,Two Year,UPI,0
566,29,37,85.68,221.62,3,1,0,Month-to-Month,Cash,1
567,20,60,102.21,4705.12,3,1,0,One Year,Cash,0
568,18,48,58.04,2099.5,2,1,1,Two Year,Cash,0
569,50,28,97.56,3657.01,1,0,0,Two Year,Cash,1
570,57,69,116.45,7664.89,4,1,0,Two Year,Credit Card,0
571,27,40,40.38,3252.38,3,1,0,One Year,Credit Card,0
572,60,45,72.33,6734.43,2,1,0,Month-to-Month,UPI,0
573,61,62,48.71,1589.47,3,1,0,One Year,UPI,0
574,46,58,99.29,5412.44,3,1,0,One Year,Cash,0
575,30,67,77.76,7818.35,4,1,0,Two Year,Bank Transfer,1
576,29,56,83.46,904.96,1,1,1,Month-to-Month,Cash,0
577,48,40,99.79,165.73,4,0,1,One Year,UPI,0
578,63,40,59.6,3525.3,1,0,0,Two Year,Cash,1
579,19,33,111.51,831.74,3,0,0,One Year,UPI,0
580,68,6,73.3,6012.24,2,0,1,One Year,Cash,0
581,67,19,35.8,7324.93,4,0,1,Two Year,Bank Transfer,0
582,52,40,89.59,3528.77,1,0,1,Two Year,Cash,0
583,40,59,99.33,2143.82,3,1,1,Month-to-Month,Bank Transfer,0
584,34,59,51.68,3531.79,1,1,1,One Year,Bank Transfer,1
585,43,48,105.72,5815.24,1,0,0,Two Year,UPI,0
586,25,41,110.61,171.53,1,1,1,Two Year,Bank Transfer,0
587,46,13,47.69,4756.69,3,0,1,Month-to-Month,Credit Card,0
588,43,45,118.35,4945.0,2,1,1,Month-to-Month,Credit Card,0
589,27,53,34.07,5137.74,2,1,0,Two Year,Credit Card,0
590,43,42,40.2,2011.97,2,1,0,Month-to-Month,UPI,0
591,51,63,38.42,5741.02,1,1,0,Two Year,Credit Card,0
592,68,27,109.4,821.99,3,1,0,One Year,UPI,1
593,58,38,85.43,1674.24,1,1,0,Month-to-Month,UPI,0
594,24,60,35.21,7032.01,2,0,0,One Year,Credit Card,0
595,21,7,64.03,5935.91,2,0,1,One Year,Bank Transfer,1
596,67,5,81.53,208.59,3,1,0,One Year,Cash,0
597,62,45,28.35,2062.17,1,0,0,Two Year,UPI,0
598,28,58,108.24,1793.81,4,1,1,One Year,Credit Card,0
599,46,31,100.36,2239.37,4,0,0,One Year,UPI,0
600,53,23,70.52,2055.72,2,1,1,One Year,Bank Transfer,0
601,42,42,116.71,593.96,3,0,1,Two Year,Bank Transfer,0
602,38,10,61.78,3725.63,1,1,0,One Year,Credit Card,0
603,53,32,118.41,5888.59,1,0,1,One Year,UPI,0
604,27,53,86.79,4893.18,2,1,1,Month-to-Month,Cash,0
605,54,30,83.47,5415.69,2,0,1,Two Year,Cash,0
606,26,39,36.6,741.08,1,1,1,One Year,UPI,1
607,41,31,108.19,7616.78,1,1,0,Month-to-Month,UPI,1
608,52,2,62.75,6724.09,2,1,1,Two Year,UPI,1
609,66,12,36.22,6460.21,1,0,0,Two Year,Credit Card,0
610,52,39,21.26,6601.57,4,0,1,Two Year,Bank Transfer,0
611,65,66,75.98,7468.41,2,0,1,Two Year,Cash,0
612,53,13,72.74,4399.61,1,1,1,Two Year,Credit Card,0
613,35,46,91.94,1682.23,2,0,0,Two Year,UPI,0
614,66,27,109.03,4972.59,3,1,0,One Year,UPI,0
615,56,17,27.94,5968.76,2,0,0,One Year,Bank Transfer,0
616,49,60,93.15,5929.55,2,0,1,One Year,UPI,0
617,41,64,38.74,4219.45,3,0,1,One Year,Credit Card,1
618,40,35,105.82,640.82,4,0,1,Month-to-Month,Credit Card,0
619,49,70,101.91,3031.79,1,1,1,One Year,Bank Transfer,0
620,54,30,74.08,7374.06,3,0,0,Two Year,Credit Card,0
621,29,71,91.02,4717.15,2,0,1,One Year,Cash,0
622,66,63,51.44,4352.82,1,1,0,One Year,Credit Card,0
623,30,28,67.12,2223.94,3,1,1,Two Year,Credit Card,0
624,40,60,102.16,3010.75,1,0,0,One Year,Credit Card,0
625,42,37,65.93,7173.23,1,0,0,One Year,Cash,1
626,52,22,55.78,5365.06,3,1,1,One Year,UPI,1
627,58,68,69.42,6320.36,1,1,1,Month-to-Month,Credit Card,1
628,47,20,102.82,3689.33,4,1,0,One Year,Bank Transfer,1
629,34,68,53.52,5078.95,3,0,1,Two Year,Cash,0
630,66,64,37.38,2062.23,4,0,1,Two Year,Bank Transfer,0
631,37,17,91.2,5673.14,2,0,0,One Year,Credit Card,0
632,65,12,102.6,3478.05,1,1,0,One Year,Bank Transfer,0
633,42,22,30.06,3596.11,2,1,0,One Year,Credit Card,0
634,39,17,43.99,5229.65,2,1,0,Two Year,Cash,1
635,30,10,34.2,7496.62,1,0,1,Two Year,Bank Transfer,0
636,36,65,54.79,605.65,3,1,0,Month-to-Month,Bank Transfer,0
637,66,22,65.04,6615.47,1,0,0,Month-to-Month,Credit Card,0
638,53,50,94.88,2409.83,2,1,0,Month-to-Month,Credit Card,1
639,29,14,85.11,3606.96,2,0,1,Two Year,UPI,0
640,58,64,82.09,273.12,3,0,0,Month-to-Month,Credit Card,1
641,36,47,55.24,2478.26,1,1,1,One Year,Credit Card,1
642,29,29,104.14,4070.79,2,0,0,One Year,UPI,1
643,26,36,67.13,543.79,4,1,0,Two Year,Credit Card,1
644,24,52,117.91,3979.66,2,0,1,Month-to-Month,Credit Card,0
645,45,7,83.41,7424.17,2,1,0,One Year,UPI,0
646,31,29,32.63,932.61,3,1,0,Two Year,Cash,0
647,48,11,87.62,6139.08,4,0,1,Month-to-Month,Cash,0
648,69,33,52.51,3336.4,2,1,0,One Year,Credit Card,0
649,36,6,88.63,5275.87,2,0,0,Month-to-Month,Credit Card,1
650,64,32,26.96,2155.87,4,1,0,Two Year,UPI,0
651,33,51,37.49,1359.99,1,1,0,Month-to-Month,UPI,1
652,22,58,105.57,1367.65,1,1,1,Two Year,Cash,0
653,52,26,42.72,656.89,2,1,0,Month-to-Month,Bank Transfer,0
654,29,46,103.7,1566.61,2,0,1,One Year,Credit Card,1
655,42,29,47.93,5347.33,1,1,0,Two Year,Bank Transfer,0
656,69,4,84.29,7065.36,3,1,1,Two Year,Bank Transfer,0
657,38,13,89.42,6531.59,4,0,0,Two Year,UPI,0
658,53,39,71.27,5512.56,4,0,1,Month-to-Month,Credit Card,0
659,40,15,50.53,972.41,3,0,0,Month-to-Month,Credit Card,0
660,33,29,41.26,2384.58,3,0,1,One Year,UPI,0
661,56,29,23.32,2547.47,3,0,1,Two Year,Bank Transfer,0
662,62,32,50.39,2074.66,3,0,0,Two Year,UPI,0
663,59,2,85.32,4168.54,3,1,1,Month-to-Month,Cash,0
664,56,47,113.83,4330.88,3,0,0,Month-to-Month,Credit Card,0
665,31,22,107.12,2919.4,4,1,0,One Year,Cash,0
666,48,27,96.61,2894.93,3,0,0,One Year,UPI,1
667,22,67,98.84,6645.59,1,1,0,Month-to-Month,Credit Card,0
668,52,56,86.5,6335.41,3,1,0,Two Year,Cash,0
669,40,21,46.03,2531.59,3,1,1,One Year,Cash,0
670,46,47,110.72,7318.93,4,0,0,Month-to-Month,Bank Transfer,1
671,60,59,87.07,7627.24,4,0,0,Month-to-Month,Credit Card,0
672,28,6,76.04,2681.27,3,0,0,Two Year,Cash,0
673,35,19,31.1,2899.96,4,0,0,Month-to-Month,Cash,0
674,64,57,64.71,4094.51,2,1,0,Month-to-Month,Bank Transfer,0
675,29,69,66.04,7534.85,4,0,0,One Year,Cash,0
676,26,3,106.46,7022.92,4,1,1,Month-to-Month,Cash,0
677,27,1,74.66,910.29,4,1,1,Month-to-Month,Cash,0
678,61,58,58.04,3202.57,4,0,0,One Year,Bank Transfer,1
679,34,38,117.68,4471.63,1,0,1,Two Year,Cash,0
680,55,15,31.07,4074.75,1,0,0,Two Year,Cash,0
681,24,34,62.25,1631.52,1,1,0,One Year,Credit Card,0
682,63,61,24.2,6884.65,3,0,0,One Year,Credit Card,1
683,30,35,93.99,5447.83,3,1,0,Two Year,Bank Transfer,1
684,57,64,111.81,6719.48,2,0,0,Two Year,UPI,0
685,59,25,48.0,6884.24,1,1,1,Two Year,Credit Card,0
686,26,24,105.83,6012.01,3,0,1,Two Year,Bank Transfer,0
687,67,12,49.22,3569.76,4,0,1,Two Year,Cash,0
688,44,18,111.08,4923.32,4,1,1,One Year,Cash,0
689,19,15,95.4,1366.89,1,0,0,Month-to-Month,Bank Transfer,0
690,22,27,100.49,5421.8,2,0,1,Two Year,Cash,0
691,46,60,21.8,1516.1,2,0,0,Two Year,Cash,0
692,54,46,116.28,5582.2,4,0,1,Month-to-Month,UPI,0
693,55,17,92.67,1913.83,2,0,1,Month-to-Month,Cash,0
694,36,53,50.48,1028.66,1,0,1,Month-to-Month,Credit Card,0
695,25,8,102.94,1405.75,4,0,1,Month-to-Month,Cash,0
696,65,27,48.15,115.74,3,1,0,Month-to-Month,Bank Transfer,0
697,62,46,107.28,5778.04,3,1,1,Month-to-Month,UPI,0
698,18,50,31.26,5885.97,2,0,1,One Year,Cash,0
699,39,71,90.37,4167.97,4,0,0,Month-to-Month,Bank Transfer,0
700,69,3,74.07,1374.77,4,0,0,Month-to-Month,Credit Card,0
701,34,64,29.65,760.08,3,1,1,One Year,Cash,0
702,24,44,44.19,251.12,4,1,0,Month-to-Month,UPI,0
703,42,53,21.24,1409.41,4,0,0,Two Year,Cash,0
704,62,24,66.88,7137.76,4,1,0,Two Year,Bank Transfer,1
705,21,60,50.13,2008.14,2,0,1,Month-to-Month,UPI,0
706,53,3,79.84,2898.74,4,0,0,One Year,Cash,1
707,23,20,49.72,932.23,1,0,1,Two Year,Credit Card,0
708,48,46,49.99,1856.65,2,0,1,One Year,UPI,1
709,36,15,94.32,4201.87,4,1,1,Two Year,Credit Card,0
710,61,25,24.81,4901.25,4,1,1,Month-to-Month,Bank Transfer,0
711,56,71,110.29,2038.28,1,0,0,One Year,Cash,0
712,44,17,105.23,556.08,2,1,1,One Year,Credit Card,0
713,27,9,86.78,3189.16,3,1,0,One Year,Bank Transfer,1
714,43,38,79.32,1950.21,3,0,1,Two Year,Cash,1
715,36,48,109.23,1834.48,2,1,0,Two Year,Bank Transfer,0
716,56,60,38.53,7682.92,4,0,1,Two Year,Credit Card,0
717,20,63,27.9,4968.77,4,0,0,Month-to-Month,Bank Transfer,0
718,62,2,43.95,4499.34,3,0,1,Two Year,UPI,1
719,30,11,99.46,3384.62,3,0,1,Month-to-Month,Cash,0
720,67,64,23.47,3488.66,3,1,0,One Year,Bank Transfer,0
721,45,21,78.28,4373.15,1,0,1,One Year,Credit Card,0
722,37,18,119.54,5601.8,3,1,1,Month-to-Month,Cash,1
723,45,64,105.57,5646.95,1,0,1,Two Year,UPI,0
724,25,38,72.14,1456.38,2,0,0,Month-to-Month,Cash,1
725,58,32,26.36,4050.89,4,1,1,One Year,UPI,1
726,56,11,103.14,3354.47,3,0,1,One Year,Cash,0
727,18,45,79.9,6977.16,4,1,0,Month-to-Month,Bank Transfer,0
728,20,33,31.49,5088.21,4,1,0,Two Year,Bank Transfer,1
729,30,41,29.39,4306.78,3,0,0,Two Year,Credit Card,0
730,45,8,110.96,1011.62,3,0,0,Month-to-Month,UPI,1
731,66,11,86.92,4884.54,2,0,0,Month-to-Month,Credit Card,0
732,42,51,102.93,1025.91,1,0,1,Two Year,Bank Transfer,0
733,50,41,107.9,2763.93,1,0,1,One Year,UPI,1
734,55,17,77.18,1228.45,4,0,1,Month-to-Month,Credit Card,0
735,23,46,71.74,5567.38,3,1,0,Two Year,Credit Card,0
736,61,32,63.04,1729.39,2,1,1,Two Year,Credit Card,1
737,62,54,51.69,3195.69,2,0,0,One Year,Credit Card,0
738,49,20,63.46,7175.83,2,1,0,One Year,Credit Card,0
739,62,33,97.39,1714.1,2,1,1,One Year,UPI,0
740,64,40,80.19,4111.66,2,0,0,One Year,Credit Card,1
741,38,32,109.25,3412.25,1,0,0,One Year,UPI,1
742,33,2,64.34,243.18,1,1,1,Month-to-Month,Credit Card,0
743,38,33,80.71,6362.79,1,0,0,Two Year,Bank Transfer,1
744,28,30,83.13,645.46,3,1,0,Month-to-Month,Bank Transfer,1
745,54,33,79.17,3846.61,4,0,1,Month-to-Month,Credit Card,0
746,53,26,90.26,4529.36,2,1,0,Month-to-Month,Cash,0
747,52,22,43.74,5064.57,3,1,0,Month-to-Month,Bank Transfer,0
748,36,66,71.24,5540.19,2,1,1,Month-to-Month,UPI,0
749,37,38,30.42,2100.85,1,1,1,One Year,Credit Card,0
750,35,46,58.45,178.83,3,0,1,One Year,UPI,1
751,64,15,68.77,5815.2,1,0,1,Two Year,Cash,0
752,58,44,85.22,4331.69,2,1,0,Month-to-Month,Credit Card,0
753,66,49,115.05,6705.33,2,1,0,Two Year,Bank Transfer,0
754,31,61,80.07,6588.97,4,0,1,One Year,UPI,0
755,32,67,94.36,6762.28,2,0,0,One Year,Bank Transfer,0
756,48,6,70.63,3932.25,1,1,0,One Year,Bank Transfer,0
757,18,9,83.41,2735.66,2,1,1,Month-to-Month,Credit Card,0
758,20,6,27.09,6353.31,4,1,1,Month-to-Month,UPI,0
759,33,32,45.44,3665.22,4,1,0,One Year,Cash,1
760,40,41,56.19,1549.19,1,1,1,Two Year,Bank Transfer,0
761,28,8,67.25,6854.29,3,0,1,Two Year,Credit Card,0
762,29,50,24.56,7072.22,2,1,1,One Year,Credit Card,0
763,27,62,34.0,3783.85,4,0,0,Two Year,Cash,0
764,49,62,47.68,698.03,2,0,1,One Year,Credit Card,0
765,33,7,117.15,3163.83,2,0,0,Two Year,Bank Transfer,0
766,25,4,53.13,6447.95,3,1,0,One Year,Credit Card,1
767,55,6,68.2,7224.01,4,0,0,Two Year,UPI,0
768,29,58,39.61,1707.43,2,0,1,Month-to-Month,UPI,0
769,41,22,81.08,629.09,4,0,1,One Year,Bank Transfer,1
770,45,26,48.07,7031.07,1,0,1,One Year,UPI,1
771,25,3,40.7,3176.3,1,1,1,Two Year,Cash,0
772,45,41,71.66,4379.91,2,1,1,One Year,Credit Card,1
773,53,60,20.55,7747.72,4,0,0,One Year,Bank Transfer,0
774,43,14,20.77,625.86,2,0,0,One Year,Cash,0
775,25,12,41.91,5221.71,4,1,0,Month-to-Month,Credit Card,1
776,67,12,23.67,685.43,4,1,1,Month-to-Month,Cash,0
777,45,13,30.8,3066.2,3,1,0,Two Year,Bank Transfer,0
778,45,25,53.89,6450.13,3,0,0,Month-to-Month,Bank Transfer,0
779,54,45,100.26,3524.43,3,1,1,Two Year,Cash,0
780,58,19,77.2,7977.74,2,0,1,Month-to-Month,Credit Card,0
781,53,55,71.27,4516.57,3,0,0,Two Year,UPI,0
782,44,45,49.35,2637.18,3,1,0,Month-to-Month,UPI,1
783,34,8,113.18,1838.88,1,0,1,Month-to-Month,Cash,1
784,26,53,59.7,2869.11,4,1,1,Two Year,Bank Transfer,1
785,50,55,28.71,3043.01,4,0,1,One Year,Credit Card,0
786,37,32,81.71,642.84,3,1,1,One Year,Credit Card,0
787,30,51,31.38,3019.64,4,0,0,Month-to-Month,Bank Transfer,1
788,45,44,54.52,3767.48,1,0,0,Two Year,UPI,1
789,65,70,70.74,5809.63,1,1,1,One Year,Credit Card,0
790,46,18,107.42,5288.16,3,1,0,Two Year,Cash,0
791,30,22,69.35,5699.25,1,1,0,One Year,UPI,0
792,63,37,90.23,166.07,4,1,1,Two Year,Cash,0
793,52,56,119.28,1819.57,2,0,0,Month-to-Month,UPI,0
794,23,59,33.15,5327.31,4,1,0,Two Year,Bank Transfer,1
795,35,3,47.47,3923.52,2,1,0,One Year,Cash,0
796,68,28,59.46,141.98,3,0,1,Month-to-Month,Cash,0
797,22,35,62.18,6455.51,2,1,1,Two Year,Bank Transfer,0
798,64,61,61.1,6205.2,1,1,0,One Year,Cash,0
799,42,54,110.76,4432.51,4,0,1,Month-to-Month,UPI,0
800,19,63,91.4,625.06,2,1,1,Two Year,Credit Card,0
801,27,7,80.79,6155.47,4,1,1,One Year,Credit Card,0
802,47,49,50.94,4711.34,3,1,0,Two Year,Bank Transfer,0
803,67,31,102.38,6277.48,3,1,0,Two Year,UPI,0
804,62,58,115.51,6038.8,1,1,1,Month-to-Month,Cash,0
805,22,61,102.12,6443.72,3,1,0,Month-to-Month,Cash,0
806,50,24,20.16,4192.26,2,0,0,One Year,Credit Card,1
807,18,20,83.64,1208.56,3,1,0,Month-to-Month,Cash,0
808,35,37,25.11,5402.14,1,0,0,One Year,Credit Card,1
809,49,4,45.76,5001.74,4,0,0,Two Year,Bank Transfer,0
810,64,20,25.95,5963.8,4,0,1,Two Year,Cash,1
811,66,60,80.38,1442.06,3,0,0,One Year,UPI,1
812,28,24,88.66,1640.3,2,1,0,Two Year,Cash,0
813,38,50,31.45,7134.24,1,1,0,Month-to-Month,Credit Card,0
814,43,49,58.38,6024.82,2,1,1,Two Year,Bank Transfer,0
